Probe,chrom,chromStart,chromEnd,s,v,d,tss,g
C1QL,17,44965571,44970571,-,2.2061143,5000,44968071,17044968071
MAPT,17,45892168,45897168,+,2.5585837,5000,45894668,17045894668
MAPT-IT,17,45893528,45898528,+,2.6722407,5000,45896028,17045896028
RPRML,17,46976748,46981748,-,1.0578343,5000,46979248,17046979248
TBX2,17,47730744,47735744,+,1.0872781,5000,47733244,17047733244
HOXB2,17,48542489,48547489,-,1.647746,5000,48544989,17048544989
HOXB3,17,48551422,48556422,-,2.6051264,5000,48553922,17048553922
HOXB4,17,48577611,48582611,-,3.3329027,5000,48580111,17048580111
MIR10A,17,48579759,48584759,-,3.0410042,5000,48582259,17048582259
HOXB5,17,48591461,48596461,-,3.5598972,5000,48593961,17048593961
HOXB6,17,48602492,48607492,-,3.416474,5000,48604992,17048604992
HOXB7,17,48608520,48613520,-,3.5467098,5000,48611020,17048611020
HOXB8,17,48612439,48617439,-,3.7153091,5000,48614939,17048614939
HOXB9,17,48623856,48628856,-,3.4913445,5000,48626356,17048626356
RP11-357H14.17,17,48644523,48649523,-,2.1303468,5000,48647023,17048647023
PRAC,17,48720022,48725022,-,2.2392812,5000,48722522,17048722522
PRAC2,17,48720668,48725668,+,2.4494433,5000,48723168,17048723168
HOXB13,17,48726678,48731678,-,2.3282862,5000,48729178,17048729178
CTD-2377D24.4,17,48730591,48735591,+,1.429465,5000,48733091,17048733091
NGFR,17,49492793,49497793,+,1.5453843,5000,49495293,17049495293
RP11-81K2.2,17,49495300,49500300,-,1.5347371,5000,49497800,17049497800
DLX4,17,49966674,49971674,+,2.0239756,5000,49969174,17049969174
DLX3,17,49992724,49997724,-,1.8841861,5000,49995224,17049995224
RP11-1094H24.3,17,49994389,49999389,+,1.1232574,5000,49996889,17049996889
CACNA1G,17,50558588,50563588,+,1.9814835,5000,50561088,17050561088
RP11-94C24.,17,50561283,50566283,-,1.6076688,5000,50563783,17050563783
ABCC3,17,50632357,50637357,+,1.1514084,5000,50634857,17050634857
CA,17,52157517,52162517,-,1.2908115,5000,52160017,17052160017
HLF,17,55262512,55267512,+,1.0726314,5000,55265012,17055265012
TBX2,17,61397396,61402396,+,3.9970803,5000,61399896,17061399896
RP11-332H18.5,17,61397743,61402743,-,3.9183774,5000,61400243,17061400243
C17orf82,17,61409251,61414251,+,2.858801,5000,61411751,17061411751
TBX4,17,61449918,61454918,+,3.1943235,5000,61452418,17061452418
RP11-15K2.2,17,61460884,61465884,-,1.5453843,5000,61463384,17061463384
MIR608,17,64779126,64784126,-,1.832961,5000,64781626,17064781626
CACNG4,17,66962410,66967410,+,1.5453843,5000,66964910,17066964910
SOX9,17,72118520,72123520,+,1.4352014,5000,72121020,17072121020
GRIN2C,17,74857375,74862375,-,2.8862817,5000,74859875,17074859875
USH1G,17,74920756,74925756,-,1.6673748,5000,74923256,17074923256
OTOP2,17,74922103,74927103,+,1.6127396,5000,74924603,17074924603
HID,17,74970234,74975234,-,1.1652807,5000,74972734,17074972734
SRP68,17,76070153,76075153,-,1.1232574,5000,76072653,17076072653
GALR2,17,76072294,76077294,+,1.5077701,5000,76074794,17076074794
FOXJ,17,76138799,76143799,-,1.7200164,5000,76141299,17076141299
RNF157,17,76237873,76242873,-,1.0872781,5000,76240373,17076240373
SPHK,17,76382150,76387150,+,2.1583612,5000,76384650,17076384650
ST6GALNAC2,17,76583628,76588628,-,1.382734,5000,76586128,17076586128
SOCS3,17,78357577,78362577,-,1.463546,5000,78360077,17078360077
RP11-806H10.4,17,78357953,78362953,+,1.4913445,5000,78360453,17078360453
CBX2,17,79775632,79780632,+,1.0201639,5000,79778132,17079778132
CBX8,17,79794616,79799616,-,3.4092062,5000,79797116,17079797116
RP11-353N14.,17,79798098,79803098,+,3.8598676,5000,79800598,17079800598
CBX4,17,79836929,79841929,-,3.0652518,5000,79839429,17079839429
NPTX,17,80474104,80479104,-,3.4337695,5000,80476604,17080476604
RP11-455O6.9,17,81337191,81342191,-,1.6025797,5000,81339691,17081339691
RP11-1055B8.9,17,81343466,81348466,-,1.7708044,5000,81345966,17081345966
BAHCC,17,81392975,81397975,+,1.4691488,5000,81395475,17081395475
RP11-1055B8.,17,81394644,81399644,-,2.0799732,5000,81397144,17081397144
ACTG,17,81510374,81515374,-,1.4062887,5000,81512874,17081512874
GCGR,17,81801634,81806634,+,2.5240107,5000,81804134,17081804134
NOTUM,17,81958793,81963793,-,3.0927327,5000,81961293,17081961293
RAB40B,17,82696228,82701228,-,1.7617022,5000,82698728,17082698728
TBCD,17,82749564,82754564,+,1.0872781,5000,82752064,17082752064
METRNL,17,83077191,83082191,+,2.0353503,5000,83079691,17083079691
AP005530.,18,8691,13691,+,2.1960137,5000,11191,18000011191
RP11-672L10.2,18,901981,906981,-,1.7662606,5000,904481,18000904481
RP11-672L10.3,18,905180,910180,-,2.4775121,5000,907680,18000907680
GATA6,18,22166943,22171943,+,3.0258775,5000,22169443,18022169443
RP11-627G18.2,18,22174162,22179162,-,1.2652764,5000,22176662,18022176662
DSC3,18,31040241,31045241,-,1.4691488,5000,31042741,18031042741
RP11-379L18.,18,34220465,34225465,+,1.0048159,5000,34222965,18034222965
RP11-742D12.2,18,46753987,46758987,+,1.2717026,5000,46756487,18046756487
ST8SIA5,18,46754669,46759669,-,1.1993885,5000,46757169,18046757169
MAPK4,18,50557578,50562578,+,1.0277771,5000,50560078,18050560078
RP11-714M23.2,18,57424633,57429633,+,1.3527392,5000,57427133,18057427133
ONECUT2,18,57433185,57438185,+,2.5104895,5000,57435685,18057435685
GRP,18,59217668,59222668,+,1.2327086,5000,59220168,18059220168
RAX,18,59270893,59275893,-,1.9336549,5000,59273393,18059273393
RP11-17E3.,18,69396749,69401749,-,1.2261058,5000,69399249,18069399249
DOK6,18,69398555,69403555,+,1.4858274,5000,69401055,18069401055
NETO,18,72865449,72870449,-,1.4691488,5000,72867949,18072867949
RP11-676J15.,18,72865888,72870888,+,1.4858274,5000,72868388,18072868388
ZADH2,18,75206848,75211848,-,1.5400705,5000,75209348,18075209348
TSHZ,18,75208255,75213255,+,1.4062887,5000,75210755,18075210755
GALR,18,77248049,77253049,+,1.7010956,5000,77250549,18077250549
RP11-849I19.,18,78976343,78981343,-,1.3767848,5000,78978843,18078978843
NFATC,18,79393356,79398356,+,2.3678145,5000,79395856,18079395856
PQLC,18,79949164,79954164,-,1.1926311,5000,79951664,18079951664
MADCAM,19,493954,498954,+,1.0277771,5000,496454,19000496454
HCN2,19,587393,592393,+,1.5664461,5000,589893,19000589893
KISS1R,19,914842,919842,+,1.832961,5000,917342,19000917342
AC005256.,19,1745556,1750556,+,3.0334606,5000,1748056,19001748056
ONECUT3,19,1749873,1754873,+,3.6025798,5000,1752373,19001752373
NFIC,19,3357063,3362063,+,2.5559535,5000,3359563,19003359563
ZBTB7A,19,4064445,4069445,-,1.1514084,5000,4066945,19004066945
TGFBR3L,19,7915128,7920128,+,1.4409151,5000,7917628,19007917628
CTD-3193O13.,19,7916657,7921657,-,1.2652764,5000,7919157,19007919157
CTD-2369P2.8,19,10286519,10291519,-,1.5716636,5000,10289019,19010289019
ICAM5,19,10287481,10292481,+,1.6963263,5000,10289981,19010289981
NFIX,19,12993108,12998108,+,2.355767,5000,12995608,19012995608
CTC-239J10.,19,13012011,13017011,-,2.8437839,5000,13014511,19013014511
CTC-250I14.6,19,13151212,13156212,-,1.0872781,5000,13153712,19013153712
CTD-2562J15.6,19,16322014,16327014,-,1.7010956,5000,16324514,19016324514
KLF2,19,16322317,16327317,+,1.6526783,5000,16324817,19016324817
CRLF,19,18604350,18609350,-,2.584626,5000,18606850,19018606850
TMEM59L,19,18604930,18609930,+,2.5266998,5000,18607430,19018607430
COMP,19,18788814,18793814,-,2.463546,5000,18791314,19018791314
VSTM2B,19,29523999,29528999,+,1.1858419,5000,29526499,19029526499
CTC-525D6.2,19,29524448,29529448,-,1.2971253,5000,29526948,19029526948
ZNF536,19,30225790,30230790,+,1.1232574,5000,30228290,19030228290
AC007796.,19,31346381,31351381,+,1.1583612,5000,31348881,19031348881
TSHZ3,19,31347047,31352047,-,1.452275,5000,31349547,19031349547
ANKRD27,19,32672699,32677699,-,1.2908115,5000,32675199,19032675199
RGS9BP,19,32672907,32677907,+,1.2971253,5000,32675407,19032675407
CTD-2540B15.,19,33297434,33302434,+,1.1652807,5000,33299934,19033299934
CTD-2540B15.7,19,33298779,33303779,+,1.4747298,5000,33301279,19033301279
CEBPA,19,33300064,33305064,-,1.4409151,5000,33302564,19033302564
NPAS,19,47017320,47022320,+,1.8066497,5000,47019820,19047019820
KCNA7,19,49070441,49075441,-,1.4237058,5000,49072941,19049072941
AC008753.6,19,53866607,53871607,-,1.4237058,5000,53869107,19053869107
SHISA7,19,55439837,55444837,-,1.4747298,5000,55442337,19055442337
OVOL2,20,18055377,18060377,-,1.7010956,5000,18057877,20018057877
RP11-470C13.4,20,20361191,20366191,+,1.6025797,5000,20363691,20020363691
INSM,20,20365621,20370621,+,2.161825,5000,20368121,20020368121
NKX2-4,20,21395528,21400528,-,2.382734,5000,21398028,20021398028
RP11-227D2.3,20,21396393,21401393,+,1.9931968,5000,21398893,20021398893
NKX2-2,20,21511526,21516526,-,2.5949125,5000,21514026,20021514026
RP5-1065O2.4,20,21701085,21706085,-,2.4062886,5000,21703585,20021703585
PAX,20,21703159,21708159,+,2.6403158,5000,21705659,20021705659
FOXA2,20,22582955,22587955,-,1.6867402,5000,22585455,20022585455
VSX,20,25079865,25084865,-,1.0945461,5000,25082365,20025082365
SLC32A,20,38721962,38726962,+,2.4494433,5000,38724462,20038724462
MAFB,20,40686740,40691740,-,2.3797624,5000,40689240,20040689240
BMP7,20,57264128,57269128,-,1.5347371,5000,57266628,20057266628
RP4-813D12.3,20,57264297,57269297,+,1.5186175,5000,57266797,20057266797
GNAS,20,58850214,58855214,+,1.2061143,5000,58852714,20058852714
GATA5,20,62473470,62478470,-,2.4352014,5000,62475970,20062475970
RP13-379O24.3,20,62475370,62480370,+,2.144422,5000,62477870,20062477870
SOX18,20,64047141,64052141,-,2.2161448,5000,64049641,20064049641
OLIG2,21,33023345,33028345,+,2.0578344,5000,33025845,21033025845
AP000282.2,21,33068604,33073604,-,1.0652518,5000,33071104,21033071104
AP000697.6,21,36699064,36704064,-,2.7456338,5000,36701564,21036701564
RIPK4,21,41764606,41769606,-,1.1926311,5000,41767106,21041767106
RIMBP3,22,18609419,18614419,-,1.1583612,5000,18611919,22018611919
GSC2,22,19147783,19152783,-,2.3797624,5000,19150283,22019150283
GP1BB,22,19720445,19725445,+,1.9814835,5000,19722945,22019722945
RIMBP3B,22,21380874,21385874,+,1.1514084,5000,21383374,22021383374
RIMBP3C,22,21548331,21553331,-,1.1993885,5000,21550831,22021550831
MN,22,27798998,27803998,-,1.0353503,5000,27801498,22027801498
RASL10A,22,29313256,29318256,-,1.0872781,5000,29315756,22029315756
RP1-76B20.12,22,29717214,29722214,-,1.212809,5000,29719714,22029719714
RP1-76B20.,22,29717359,29722359,-,1.212809,5000,29719859,22029719859
CABP7,22,29717584,29722584,+,1.1993885,5000,29720084,22029720084
KCNJ4,22,38452699,38457699,-,1.7105869,5000,38455199,22038455199
PDGFB,22,39242251,39247251,-,1.917353,5000,39244751,22039244751
SHISA8,22,41912066,41917066,-,2.471942,5000,41914566,22041914566
WNT7B,22,45974629,45979629,-,2.632847,5000,45977129,22045977129
RP11-494O16.4,22,49848925,49853925,+,1.647746,5000,49851425,22049851425
TYMP,22,50527556,50532556,-,1.6076688,5000,50530056,22050530056
ODF3B,22,50529684,50534684,-,1.5453843,5000,50532184,22050532184
